TranDescription,TranValueDate,TranEntryDate,TranAmount,TranTransactionType,TranReference,TranDebitCredit,TranAccountServicingReference,StmAccount,StmClosingAvailableBalanceAmount,StmClosingAvailableBalanceCurrency,StmClosingAvailableBalanceDebitCredit,StmClosingAvailableBalanceEntryDate,StmClosingBalanceAmount,StmClosingBalanceCurrency,StmClosingBalanceDebitCredit,StmClosingBalanceEntryDate,StmOpeningBalanceAmount,StmOpeningBalanceCurrency,StmOpeningBalanceDebitCredit,StmOpeningBalanceEntryDate,StmSequenceNumber,StmStatementNumber,StmTransactionReference
009ZLQM201320001 SWEEP IN From :XXX58XXXX1001 To:00x52xxxxxxxx00,05-11-2020,05-11-2020,12057.40,NTRF,009ZLQM201320001,C,SWEEP IN,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
596950 COUNTER CHEQUE WITHDRAWAL,05-11-2020,05-11-2020,12057.40,NCHK,596950,D,COUNTER CHEQUE WITHDRAWAL,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009ZLQM201260001 SWEEP IN From :XXX58XXXX1001 To:00x52xxxxxxxx00,05-05-2020,05-05-2020,2133163.05,NTRF,009ZLQM201260001,C,SWEEP IN,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
997e610201260001 OUTGOING DOMESTIC FUND TRANSFER BTXXXX0401779556,05-05-2020,05-05-2020,10060.05,NTRF,997e610201260001,D,OUTGOING DOMESTIC FUND TRANSFER,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
997e609201260001 OUTGOING DOMESTIC FUND TRANSFER BTXXXX0401779566,05-05-2020,05-05-2020,5103.00,NTRF,997e609201260001,D,OUTGOING DOMESTIC FUND TRANSFER,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
997b760201260001 ACCOUNT TO ACCOUNT TRANSFER DEBIT BTXXXX03017762,05-05-2020,05-05-2020,118000.00,NTRF,997b760201260001,D,ACCOUNT TO ACCOUNT TRANSFER DEBIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
997b790201260001 OUTGOING DOMESTIC FUND TRANSFER BTXXXX0301776234,05-05-2020,05-05-2020,1500000.00,NTRF,997b790201260001,D,OUTGOING DOMESTIC FUND TRANSFER,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
997b757201260001 OUTGOING DOMESTIC FUND TRANSFER BTXXXX0301776235,05-05-2020,05-05-2020,500000.00,NTRF,997b757201260001,D,OUTGOING DOMESTIC FUND TRANSFER,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009ZLQM201240001 SWEEP IN From :XXX58XXXX1001 To:00x52xxxxxxxx00,05-03-2020,05-03-2020,7182.00,NTRF,009ZLQM201240001,C,SWEEP IN,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
997f192201240001 OUTGOING DOMESTIC FUND TRANSFER BTXXXX3001770680,05-03-2020,05-03-2020,7182.00,NTRF,997f192201240001,D,OUTGOING DOMESTIC FUND TRANSFER,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009ZLQM201210001 SWEEP IN From :XXX58XXXX1001 To:00x52xxxxxxxx00,04-30-2020,04-30-2020,48140.02,NTRF,009ZLQM201210001,C,SWEEP IN,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
997g496201210001 OUTGOING DOMESTIC FUND TRANSFER BTXXXX2901769133,04-30-2020,04-30-2020,14406.12,NTRF,997g496201210001,D,OUTGOING DOMESTIC FUND TRANSFER,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
997g493201210001 OUTGOING DOMESTIC FUND TRANSFER BTXXXX2901769032,04-30-2020,04-30-2020,25095.00,NTRF,997g493201210001,D,OUTGOING DOMESTIC FUND TRANSFER,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
997g525201210001 OUTGOING DOMESTIC FUND TRANSFER BTXXXX2901769052,04-30-2020,04-30-2020,4410.00,NTRF,997g525201210001,D,OUTGOING DOMESTIC FUND TRANSFER,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
997g523201210001 OUTGOING DOMESTIC FUND TRANSFER BTXXXX2901769030,04-30-2020,04-30-2020,2415.00,NTRF,997g523201210001,D,OUTGOING DOMESTIC FUND TRANSFER,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
997g522201210001 OUTGOING DOMESTIC FUND TRANSFER BTXXXX2801758929,04-30-2020,04-30-2020,717.15,NTRF,997g522201210001,D,OUTGOING DOMESTIC FUND TRANSFER,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
997g519201210001 OUTGOING DOMESTIC FUND TRANSFER BTXXXX2901769017,04-30-2020,04-30-2020,525.00,NTRF,997g519201210001,D,OUTGOING DOMESTIC FUND TRANSFER,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
997g518201210001 OUTGOING DOMESTIC FUND TRANSFER BTXXXX2801758426,04-30-2020,04-30-2020,571.75,NTRF,997g518201210001,D,OUTGOING DOMESTIC FUND TRANSFER,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009ZLQM201200001 SWEEP IN From :XXX58XXXX1001 To:00x52xxxxxxxx00,04-29-2020,04-29-2020,45895.50,NTRF,009ZLQM201200001,C,SWEEP IN,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
997b702201200001 OUTGOING DOMESTIC FUND TRANSFER BTXXXX2201709868,04-29-2020,04-29-2020,22680.00,NTRF,997b702201200001,D,OUTGOING DOMESTIC FUND TRANSFER,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
997b699201200001 OUTGOING DOMESTIC FUND TRANSFER BTXXXX2701756470,04-29-2020,04-29-2020,23215.50,NTRF,997b699201200001,D,OUTGOING DOMESTIC FUND TRANSFER,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009ZLQM201180001 SWEEP IN From :XXX58XXXX1001 To:00x52xxxxxxxx00,04-27-2020,04-27-2020,100000000.00,NTRF,009ZLQM201180001,C,SWEEP IN,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
010DEBK20118008G NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,010DEBK20118008G,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009DEBK20118000J NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK20118000J,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009DEBK20118000I NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK20118000I,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
